# Resumora — robots.txt
# Canonical domain: https://resumora.net
#
# This file is served at https://resumora.net/robots.txt
# The Render internal domain (bossmind-resumora-web.onrender.com)
# redirects to resumora.net before crawlers can read its robots.txt.

User-agent: *
Allow: /

# Public pages
Allow: /pricing
Allow: /services
Allow: /capabilities
Allow: /about
Allow: /contact
Allow: /testimonials
Allow: /delivery-protocols
Allow: /client-engagement

# Block API routes from crawlers
Disallow: /api/
Disallow: /_next/

# Block studio/client workspace (auth-gated — no crawl value)
Disallow: /studio
Disallow: /studio/
Disallow: /register
Disallow: /login
Disallow: /dashboard

# Block legal/policy pages from indexing if preferred
# (comment out to allow indexing)
# Disallow: /terms
# Disallow: /privacy
# Disallow: /refund

# Sitemap
Sitemap: https://resumora.net/sitemap.xml

# Crawl delay (optional — remove if not needed)
# Crawl-delay: 2
